"","n_comp","freq","threshold","sd","subj"
"1",9,"300",-4.125,2.05015243,"p98"
"2",15,"300",13,0,"p98"
"3",9,"6100",13,0,"p99"
"4",5,"300",-5.375,0.80039053,"p99"
"5",3,"300",0.25,0.8291562,"p99"
"6",3,"6100",13,0,"p99"
"7",15,"6100",13,0,"p99"
"8",15,"300",-1.75,0.61237244,"p99"
"9",9,"300",-5.5,1.73205081,"p99"
"10",5,"6100",13,0,"p99"
"11",15,"300",-2,2.54950976,"p99"
"12",5,"300",-10.875,3.55536566,"p99"
"13",9,"300",-6.875,1.00778222,"p99"
"14",9,"6100",13,0,"p99"
"15",3,"6100",13,0,"p99"
"16",5,"6100",13,0,"p99"
"17",15,"6100",13,0,"p99"
"18",3,"300",-0.125,1.25623445,"p99"
"19",5,"6100",13,0,"p99"
"20",3,"300",-8.25,0.55901699,"p99"
"21",3,"6100",0.625,3.39346799,"p99"
"22",15,"6100",13,0,"p99"
"23",9,"300",-6.5,1.5411035,"p99"
"24",5,"300",-7,0.61237244,"p99"
"25",15,"300",0.875,0.9437293,"p99"
"26",9,"6100",13,0,"p99"
"27",9,"6100",13,0,"p99"
"28",15,"6100",13,0,"p99"
"29",9,"300",-6.375,1.17924764,"p99"
"30",15,"300",-0.5,1.27475488,"p99"
"31",3,"6100",7.5,2.27760839,"p99"
"32",3,"300",-0.625,0.9437293,"p99"
"33",5,"6100",13,0,"p99"
"34",5,"300",-4.75,0.96824584,"p99"
"35",5,"300",-5.5,0.61237244,"p99"
"36",9,"300",-1.25,2.62202212,"p99"
"37",15,"300",-0.75,0.55901699,"p99"
"38",3,"300",-4.25,1.03077641,"p99"
"39",9,"6100",13,0,"p99"
"40",5,"6100",13,0,"p99"
"41",15,"6100",13,0,"p99"
"42",3,"6100",5.25,0.8291562,"p99"
"43",5,"300",-5.5,0.96824584,"x32"
"44",5,"6100",13,0,"x32"
"45",9,"300",-3.375,1.46308749,"x32"
"46",3,"6100",13,0,"x32"
"47",15,"6100",13,0,"x32"
"48",9,"6100",13,0,"x32"
"49",3,"300",7.45833333,2.42992055,"x32"
"50",15,"300",0,0.55901699,"x32"
"51",3,"6100",13,0,"x32"
"52",5,"6100",13,0,"x32"
"53",3,"300",-3.375,1.00778222,"x32"
"54",5,"300",-0.375,0.80039053,"x32"
"55",9,"6100",13,0,"x32"
"56",9,"300",-6.25,0.61237244,"x32"
"57",15,"300",-2.625,1.17924764,"x32"
"58",15,"6100",13,0,"x32"
"59",3,"6100",13,0,"x32"
"60",3,"300",-2.875,1.28086885,"x32"
"61",15,"6100",1.45833333,4.51713558,"x32"
"62",5,"300",-4.125,1.09687055,"x32"
"63",9,"6100",13,0,"x32"
"64",15,"300",-2,1.19895788,"x32"
"65",5,"6100",13,0,"x32"
"66",9,"300",-2.125,1.28086885,"x32"
"67",3,"6100",13,0,"x32"
"68",9,"300",-8.25,0.93541435,"x32"
"69",3,"300",-0.5,0.55901699,"x32"
"70",5,"6100",13,0,"x32"
"71",9,"6100",13,0,"x32"
"72",15,"300",-3.375,0.80039053,"x32"
"73",15,"6100",13,0,"x32"
"74",5,"300",-5,0.93541435,"x32"
"75",15,"300",-0.875,1.17924764,"x32"
"76",5,"300",-6.875,2.18303115,"x32"
"77",3,"6100",13,0,"x32"
"78",15,"6100",13,0,"x32"
"79",3,"300",-1.125,1.70018381,"x32"
"80",5,"6100",13,0,"x32"
"81",9,"300",-7.375,1.66301684,"x32"
"82",9,"6100",9.04166667,1.50980591,"x32"
"83",3,"6100",13,0,"x32"
"84",5,"6100",13,0,"x32"
"85",15,"300",-7.125,0.6731456,"x32"
"86",15,"6100",13,0,"x32"
"87",9,"6100",13,0,"x32"
"88",9,"300",-9.25,1.06066017,"x32"
"89",3,"300",-0.625,1.28086885,"x32"
"90",5,"300",-6.125,1.46308749,"x32"
"91",9,"6100",13,0,"x32"
"92",3,"6100",13,0,"x32"
"93",5,"6100",13,0,"x32"
"94",15,"300",-4.875,3.55536566,"x32"
"95",3,"300",-3.625,2.66047458,"x32"
"96",5,"300",-1.125,0.80039053,"x32"
"97",15,"6100",13,0,"x32"
"98",9,"300",-5.375,0.6731456,"x32"
"99",15,"300",-1.5,0.93541435,"x32"
"100",9,"300",-3,1.11803399,"x32"
"101",5,"300",3.125,0.375,"x32"
"102",3,"300",-1.375,1.60565407,"x32"
"103",5,"6100",8.625,1.17924764,"x32"
"104",9,"6100",13,0,"x32"
"105",3,"6100",13,0,"x32"
"106",15,"6100",13,0,"x32"
"107",5,"300",-2.75,0.55901699,"x32"
"108",3,"6100",5.25,2.51246891,"x34"
"109",5,"6100",13,0,"x34"
"110",9,"6100",13,0,"x34"
"111",9,"300",-6.25,0.61237244,"x34"
"112",3,"300",-4.25,0.8291562,"x34"
"113",15,"300",-5,0.70710678,"x34"
"114",15,"6100",13,0,"x34"
"115",5,"300",-8.25,1.3462912,"x34"
"116",5,"6100",13,0,"x34"
"117",5,"300",-7,1.93649167,"x34"
"118",15,"300",-1.25,0.55901699,"x34"
"119",15,"6100",13,0,"x34"
"120",3,"6100",13,0,"x34"
"121",9,"300",-7.875,0.80039053,"x34"
"122",3,"300",-7.25,0.55901699,"x34"
"123",9,"6100",13,0,"x34"
"124",9,"6100",13,0,"x34"
"125",3,"300",-14.125,0.9437293,"x34"
"126",9,"300",-7,0.8660254,"x34"
"127",15,"300",-4.5,1.03077641,"x34"
"128",15,"6100",13,0,"x34"
"129",3,"6100",13,0,"x34"
"130",5,"6100",13,0,"x34"
"131",5,"300",-8.75,1.03077641,"x34"
"132",9,"300",-7.75,1.29903811,"x34"
"133",5,"300",-7.25,0.93541435,"x34"
"134",5,"6100",13,0,"x34"
"135",15,"6100",13,0,"x34"
"136",9,"6100",13,0,"x34"
"137",3,"6100",6.25,0.55901699,"x34"
"138",3,"300",-9.875,1.70018381,"x34"
"139",15,"300",-4.125,2.91815438,"x34"
"140",5,"300",-10.5,0.70710678,"x34"
"141",9,"6100",13,0,"x34"
"142",15,"300",-6.25,0.61237244,"x34"
"143",9,"300",-8.25,0.93541435,"x34"
"144",3,"300",-9.125,0.80039053,"x34"
"145",5,"6100",13,0,"x34"
"146",15,"6100",13,0,"x34"
"147",3,"6100",2.875,2.05015243,"x34"
"148",3,"6100",8.79166667,2.05860322,"x34"
"149",15,"6100",13,0,"x34"
"150",9,"6100",13,0,"x34"
"151",5,"6100",13,0,"x34"
"152",5,"300",-5.625,1.58607219,"x34"
"153",15,"300",-4.875,0.91001374,"x34"
"154",3,"300",-10.125,1.00778222,"x34"
"155",9,"300",-12.5,1.11803399,"x34"
"156",3,"300",-10.25,0.70710678,"x34"
"157",9,"300",-7.375,1.03832798,"x34"
